Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Wed Aug 15 16:46:48 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'PLL'

1. Summary
----------

CAUTION (success, with warnings) in the upgrade of PLL from xilinx.com:ip:clk_wiz:5.4 (Rev. 2) to xilinx.com:ip:clk_wiz:6.0

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'float_multiply'

1. Summary
----------

SUCCESS in the upgrade of float_multiply (xilinx.com:ip:floating_point:7.1) from (Rev. 5) to (Rev. 6)






Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Fri Aug  3 14:37:52 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'float_add_IP_use_DSP_multilatency'

1. Summary
----------

SUCCESS in the upgrade of float_add_IP_use_DSP_multilatency (xilinx.com:ip:floating_point:7.1) from (Rev. 5) to (Rev. 6)






Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Fri Aug  3 14:37:52 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'fifo_shift_window'

1. Summary
----------

SUCCESS in the upgrade of fifo_shift_window (xilinx.com:ip:fifo_generator:13.2) to (Rev. 2)






Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Fri Aug  3 14:37:51 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'conv_ila'

1. Summary
----------

SUCCESS in the upgrade of conv_ila (xilinx.com:ip:ila:6.2) from (Rev. 4) to (Rev. 6)






Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Fri Aug  3 14:37:28 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'combine2data_fifo'

1. Summary
----------

SUCCESS in the upgrade of combine2data_fifo (xilinx.com:ip:fifo_generator:13.2) to (Rev. 2)






Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Fri Aug  3 14:37:27 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'axiInter_ila'

1. Summary
----------

SUCCESS in the upgrade of axiInter_ila (xilinx.com:ip:ila:6.2) from (Rev. 4) to (Rev. 6)






Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (win64) Build 2188600 Wed Apr  4 18:40:38 MDT 2018
| Date         : Fri Aug  3 14:37:04 2018
| Host         : PK8W2TV3U66VGZI running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'add_zero_fifo'

1. Summary
----------

SUCCESS in the upgrade of add_zero_fifo (xilinx.com:ip:fifo_generator:13.2) to (Rev. 2)






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:33 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'update_fifo'

1. Summary
----------

SUCCESS in the conversion of update_fifo (xilinx.com:ip:fifo_generator:13.2) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:32 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'sub_unit'

1. Summary
----------

SUCCESS in the conversion of sub_unit (xilinx.com:ip:c_addsub:12.0 (Rev. 11)) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:32 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'post_image_ram'

1. Summary
----------

SUCCESS in the conversion of post_image_ram (xilinx.com:ip:blk_mem_gen:8.4) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:30 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'kernel_fifo'

1. Summary
----------

SUCCESS in the conversion of kernel_fifo (xilinx.com:ip:fifo_generator:13.2) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:30 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'image_ram_rd_addr_add'

1. Summary
----------

SUCCESS in the conversion of image_ram_rd_addr_add (xilinx.com:ip:c_addsub:12.0 (Rev. 11)) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:29 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'image_ram'

1. Summary
----------

SUCCESS in the conversion of image_ram (xilinx.com:ip:blk_mem_gen:8.4) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:05 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'image_prerd_toaxi_fifo'

1. Summary
----------

SUCCESS in the conversion of image_prerd_toaxi_fifo (xilinx.com:ip:fifo_generator:13.2) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:04 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'head_for_interate_dram'

1. Summary
----------

SUCCESS in the conversion of head_for_interate_dram (xilinx.com:ip:dist_mem_gen:8.0 (Rev. 12)) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:04 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'head_fifo'

1. Summary
----------

SUCCESS in the conversion of head_fifo (xilinx.com:ip:fifo_generator:13.2) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:02 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'floating_point_compare'

1. Summary
----------

SUCCESS in the conversion of floating_point_compare (xilinx.com:ip:floating_point:7.1 (Rev. 5)) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:02 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'float_multiply'

1. Summary
----------

SUCCESS in the conversion of float_multiply (xilinx.com:ip:floating_point:7.1 (Rev. 5)) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:01 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'float_add_IP_use_DSP_multilatency'

1. Summary
----------

SUCCESS in the conversion of float_add_IP_use_DSP_multilatency (xilinx.com:ip:floating_point:7.1 (Rev. 5)) to Vivado generation flows.






Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.3 (win64) Build 2018833 Wed Oct  4 19:58:22 MDT 2017
| Date         : Wed Feb  7 09:55:00 2018
| Host         : anpb running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfva625-2-i
------------------------------------------------------------------------------------

Upgrade Log for IP 'float_add_IP_multilatency'

1. Summary
----------

SUCCESS in the conversion of float_add_IP_multilatency (xilinx.com:ip:floating_point:7.1 (Rev. 5)) to Vivado generation flows.

